"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_get_xDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_get_xDrive"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_set_xDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_set_xDrive"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_get_yDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_get_yDrive"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_set_yDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_set_yDrive"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_get_zDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_get_zDrive"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_set_zDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_set_zDrive"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_get_targetRotation' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_get_targetRotation"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_set_targetRotation' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_set_targetRotation"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_get_targetAngularVelocity' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_get_targetAngularVelocity"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_set_targetAngularVelocity' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_set_targetAngularVelocity"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_get_angularXDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_get_angularXDrive"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_set_angularXDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_set_angularXDrive"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_get_angularYZDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_get_angularYZDrive"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_set_angularYZDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_set_angularYZDrive"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_get_slerpDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_get_slerpDrive"
"Message",Normal,"          P/Invoke 'ConfigurableJoint_CUSTOM_INTERNAL_set_slerpDrive' resolved to UnityEngineDelegates.dll!ConfigurableJoint_CUSTOM_INTERNAL_set_slerpDrive"
"Message",Normal,"          P/Invoke 'ConstantForce_CUSTOM_INTERNAL_get_force' resolved to UnityEngineDelegates.dll!ConstantForce_CUSTOM_INTERNAL_get_force"
"Message",Normal,"          P/Invoke 'ConstantForce_CUSTOM_INTERNAL_set_force' resolved to UnityEngineDelegates.dll!ConstantForce_CUSTOM_INTERNAL_set_force"
"Message",Normal,"          P/Invoke 'ConstantForce_CUSTOM_INTERNAL_get_relativeForce' resolved to UnityEngineDelegates.dll!ConstantForce_CUSTOM_INTERNAL_get_relativeForce"
"Message",Normal,"          P/Invoke 'ConstantForce_CUSTOM_INTERNAL_set_relativeForce' resolved to UnityEngineDelegates.dll!ConstantForce_CUSTOM_INTERNAL_set_relativeForce"
"Message",Normal,"          P/Invoke 'ConstantForce_CUSTOM_INTERNAL_get_torque' resolved to UnityEngineDelegates.dll!ConstantForce_CUSTOM_INTERNAL_get_torque"
"Message",Normal,"          P/Invoke 'ConstantForce_CUSTOM_INTERNAL_set_torque' resolved to UnityEngineDelegates.dll!ConstantForce_CUSTOM_INTERNAL_set_torque"
"Message",Normal,"          P/Invoke 'ConstantForce_CUSTOM_INTERNAL_get_relativeTorque' resolved to UnityEngineDelegates.dll!ConstantForce_CUSTOM_INTERNAL_get_relativeTorque"
"Message",Normal,"          P/Invoke 'ConstantForce_CUSTOM_INTERNAL_set_relativeTorque' resolved to UnityEngineDelegates.dll!ConstantForce_CUSTOM_INTERNAL_set_relativeTorque"
"Message",Normal,"          P/Invoke 'BoxCollider_CUSTOM_INTERNAL_get_center' resolved to UnityEngineDelegates.dll!BoxCollider_CUSTOM_INTERNAL_get_center"
"Message",Normal,"          P/Invoke 'BoxCollider_CUSTOM_INTERNAL_set_center' resolved to UnityEngineDelegates.dll!BoxCollider_CUSTOM_INTERNAL_set_center"
"Message",Normal,"          P/Invoke 'BoxCollider_CUSTOM_INTERNAL_get_size' resolved to UnityEngineDelegates.dll!BoxCollider_CUSTOM_INTERNAL_get_size"
"Message",Normal,"          P/Invoke 'BoxCollider_CUSTOM_INTERNAL_set_size' resolved to UnityEngineDelegates.dll!BoxCollider_CUSTOM_INTERNAL_set_size"
"Message",Normal,"          P/Invoke 'SphereCollider_CUSTOM_INTERNAL_get_center' resolved to UnityEngineDelegates.dll!SphereCollider_CUSTOM_INTERNAL_get_center"
"Message",Normal,"          P/Invoke 'SphereCollider_CUSTOM_INTERNAL_set_center' resolved to UnityEngineDelegates.dll!SphereCollider_CUSTOM_INTERNAL_set_center"
"Message",Normal,"          P/Invoke 'MeshCollider_Set_Custom_PropSharedMesh' resolved to UnityEngineDelegates.dll!MeshCollider_Set_Custom_PropSharedMesh"
"Message",Normal,"          P/Invoke 'CapsuleCollider_CUSTOM_INTERNAL_get_center' resolved to UnityEngineDelegates.dll!CapsuleCollider_CUSTOM_INTERNAL_get_center"
"Message",Normal,"          P/Invoke 'CapsuleCollider_CUSTOM_INTERNAL_set_center' resolved to UnityEngineDelegates.dll!CapsuleCollider_CUSTOM_INTERNAL_set_center"
"Message",Normal,"          P/Invoke 'CharacterController_CUSTOM_INTERNAL_get_velocity' resolved to UnityEngineDelegates.dll!CharacterController_CUSTOM_INTERNAL_get_velocity"
"Message",Normal,"          P/Invoke 'CharacterController_CUSTOM_INTERNAL_get_center' resolved to UnityEngineDelegates.dll!CharacterController_CUSTOM_INTERNAL_get_center"
"Message",Normal,"          P/Invoke 'CharacterController_CUSTOM_INTERNAL_set_center' resolved to UnityEngineDelegates.dll!CharacterController_CUSTOM_INTERNAL_set_center"
"Message",Normal,"          P/Invoke 'WheelCollider_CUSTOM_INTERNAL_get_center' resolved to UnityEngineDelegates.dll!WheelCollider_CUSTOM_INTERNAL_get_center"
"Message",Normal,"          P/Invoke 'WheelCollider_CUSTOM_INTERNAL_set_center' resolved to UnityEngineDelegates.dll!WheelCollider_CUSTOM_INTERNAL_set_center"
"Message",Normal,"          P/Invoke 'WheelCollider_CUSTOM_INTERNAL_get_suspensionSpring' resolved to UnityEngineDelegates.dll!WheelCollider_CUSTOM_INTERNAL_get_suspensionSpring"
"Message",Normal,"          P/Invoke 'WheelCollider_CUSTOM_INTERNAL_set_suspensionSpring' resolved to UnityEngineDelegates.dll!WheelCollider_CUSTOM_INTERNAL_set_suspensionSpring"
"Message",Normal,"          P/Invoke 'WheelCollider_CUSTOM_INTERNAL_get_forwardFriction' resolved to UnityEngineDelegates.dll!WheelCollider_CUSTOM_INTERNAL_get_forwardFriction"
"Message",Normal,"          P/Invoke 'WheelCollider_CUSTOM_INTERNAL_set_forwardFriction' resolved to UnityEngineDelegates.dll!WheelCollider_CUSTOM_INTERNAL_set_forwardFriction"
"Message",Normal,"          P/Invoke 'WheelCollider_CUSTOM_INTERNAL_get_sidewaysFriction' resolved to UnityEngineDelegates.dll!WheelCollider_CUSTOM_INTERNAL_get_sidewaysFriction"
"Message",Normal,"          P/Invoke 'WheelCollider_CUSTOM_INTERNAL_set_sidewaysFriction' resolved to UnityEngineDelegates.dll!WheelCollider_CUSTOM_INTERNAL_set_sidewaysFriction"
"Message",Normal,"          P/Invoke 'Cloth_CUSTOM_INTERNAL_get_externalAcceleration' resolved to UnityEngineDelegates.dll!Cloth_CUSTOM_INTERNAL_get_externalAcceleration"
"Message",Normal,"          P/Invoke 'Cloth_CUSTOM_INTERNAL_set_externalAcceleration' resolved to UnityEngineDelegates.dll!Cloth_CUSTOM_INTERNAL_set_externalAcceleration"
"Message",Normal,"          P/Invoke 'Cloth_CUSTOM_INTERNAL_get_randomAcceleration' resolved to UnityEngineDelegates.dll!Cloth_CUSTOM_INTERNAL_get_randomAcceleration"
"Message",Normal,"          P/Invoke 'Cloth_CUSTOM_INTERNAL_set_randomAcceleration' resolved to UnityEngineDelegates.dll!Cloth_CUSTOM_INTERNAL_set_randomAcceleration"
"Message",Normal,"          P/Invoke 'NavMeshData_CUSTOM_INTERNAL_get_sourceBounds' resolved to UnityEngineDelegates.dll!NavMeshData_CUSTOM_INTERNAL_get_sourceBounds"
"Message",Normal,"          P/Invoke 'NavMeshData_CUSTOM_INTERNAL_get_position' resolved to UnityEngineDelegates.dll!NavMeshData_CUSTOM_INTERNAL_get_position"
"Message",Normal,"          P/Invoke 'NavMeshData_CUSTOM_INTERNAL_set_position' resolved to UnityEngineDelegates.dll!NavMeshData_CUSTOM_INTERNAL_set_position"
"Message",Normal,"          P/Invoke 'NavMeshData_CUSTOM_INTERNAL_get_rotation' resolved to UnityEngineDelegates.dll!NavMeshData_CUSTOM_INTERNAL_get_rotation"
"Message",Normal,"          P/Invoke 'NavMeshData_CUSTOM_INTERNAL_set_rotation' resolved to UnityEngineDelegates.dll!NavMeshData_CUSTOM_INTERNAL_set_rotation"
"Message",Normal,"          P/Invoke 'NavMeshAgent_CUSTOM_INTERNAL_get_destination' resolved to UnityEngineDelegates.dll!NavMeshAgent_CUSTOM_INTERNAL_get_destination"
"Message",Normal,"          P/Invoke 'NavMeshAgent_CUSTOM_INTERNAL_set_destination' resolved to UnityEngineDelegates.dll!NavMeshAgent_CUSTOM_INTERNAL_set_destination"
"Message",Normal,"          P/Invoke 'NavMeshAgent_CUSTOM_INTERNAL_get_velocity' resolved to UnityEngineDelegates.dll!NavMeshAgent_CUSTOM_INTERNAL_get_velocity"
"Message",Normal,"          P/Invoke 'NavMeshAgent_CUSTOM_INTERNAL_set_velocity' resolved to UnityEngineDelegates.dll!NavMeshAgent_CUSTOM_INTERNAL_set_velocity"
"Message",Normal,"          P/Invoke 'NavMeshAgent_CUSTOM_INTERNAL_get_nextPosition' resolved to UnityEngineDelegates.dll!NavMeshAgent_CUSTOM_INTERNAL_get_nextPosition"
"Message",Normal,"          P/Invoke 'NavMeshAgent_CUSTOM_INTERNAL_set_nextPosition' resolved to UnityEngineDelegates.dll!NavMeshAgent_CUSTOM_INTERNAL_set_nextPosition"
"Message",Normal,"          P/Invoke 'NavMeshAgent_CUSTOM_INTERNAL_get_steeringTarget' resolved to UnityEngineDelegates.dll!NavMeshAgent_CUSTOM_INTERNAL_get_steeringTarget"
"Message",Normal,"          P/Invoke 'NavMeshAgent_CUSTOM_INTERNAL_get_desiredVelocity' resolved to UnityEngineDelegates.dll!NavMeshAgent_CUSTOM_INTERNAL_get_desiredVelocity"
"Message",Normal,"          P/Invoke 'NavMeshAgent_CUSTOM_INTERNAL_get_pathEndPosition' resolved to UnityEngineDelegates.dll!NavMeshAgent_CUSTOM_INTERNAL_get_pathEndPosition"
"Message",Normal,"          P/Invoke 'NavMeshAgent_CUSTOM_INTERNAL_CALL_Move' resolved to UnityEngineDelegates.dll!NavMeshAgent_CUSTOM_INTERNAL_CALL_Move"
"Message",Normal,"          P/Invoke 'NavMeshObstacle_CUSTOM_INTERNAL_get_velocity' resolved to UnityEngineDelegates.dll!NavMeshObstacle_CUSTOM_INTERNAL_get_velocity"
"Message",Normal,"          P/Invoke 'NavMeshObstacle_CUSTOM_INTERNAL_set_velocity' resolved to UnityEngineDelegates.dll!NavMeshObstacle_CUSTOM_INTERNAL_set_velocity"
"Message",Normal,"          P/Invoke 'NavMeshObstacle_CUSTOM_INTERNAL_get_center' resolved to UnityEngineDelegates.dll!NavMeshObstacle_CUSTOM_INTERNAL_get_center"
"Message",Normal,"          P/Invoke 'NavMeshObstacle_CUSTOM_INTERNAL_set_center' resolved to UnityEngineDelegates.dll!NavMeshObstacle_CUSTOM_INTERNAL_set_center"
"Message",Normal,"          P/Invoke 'NavMeshObstacle_CUSTOM_INTERNAL_get_size' resolved to UnityEngineDelegates.dll!NavMeshObstacle_CUSTOM_INTERNAL_get_size"
"Message",Normal,"          P/Invoke 'NavMeshObstacle_CUSTOM_INTERNAL_set_size' resolved to UnityEngineDelegates.dll!NavMeshObstacle_CUSTOM_INTERNAL_set_size"
"Message",Normal,"          P/Invoke 'OffMeshLink_Set_Custom_PropStartTransform' resolved to UnityEngineDelegates.dll!OffMeshLink_Set_Custom_PropStartTransform"
"Message",Normal,"          P/Invoke 'OffMeshLink_Set_Custom_PropEndTransform' resolved to UnityEngineDelegates.dll!OffMeshLink_Set_Custom_PropEndTransform"
"Message",Normal,"          P/Invoke 'AnimationClip_CUSTOM_INTERNAL_get_localBounds' resolved to UnityEngineDelegates.dll!AnimationClip_CUSTOM_INTERNAL_get_localBounds"
"Message",Normal,"          P/Invoke 'AnimationClip_CUSTOM_INTERNAL_set_localBounds' resolved to UnityEngineDelegates.dll!AnimationClip_CUSTOM_INTERNAL_set_localBounds"
"Message",Normal,"          P/Invoke 'Animation_Set_Custom_PropClip' resolved to UnityEngineDelegates.dll!Animation_Set_Custom_PropClip"
"Message",Normal,"          P/Invoke 'Animation_CUSTOM_Internal_StopByName' resolved to UnityEngineDelegates.dll!Animation_CUSTOM_Internal_StopByName"
"Message",Normal,"          P/Invoke 'Animation_CUSTOM_Internal_RewindByName' resolved to UnityEngineDelegates.dll!Animation_CUSTOM_Internal_RewindByName"
"Message",Normal,"          P/Invoke 'Animation_CUSTOM_RemoveClip' resolved to UnityEngineDelegates.dll!Animation_CUSTOM_RemoveClip"
"Message",Normal,"          P/Invoke 'Animation_CUSTOM_RemoveClip2' resolved to UnityEngineDelegates.dll!Animation_CUSTOM_RemoveClip2"
"Message",Normal,"          P/Invoke 'Animation_CUSTOM_INTERNAL_get_localBounds' resolved to UnityEngineDelegates.dll!Animation_CUSTOM_INTERNAL_get_localBounds"
"Message",Normal,"          P/Invoke 'Animation_CUSTOM_INTERNAL_set_localBounds' resolved to UnityEngineDelegates.dll!Animation_CUSTOM_INTERNAL_set_localBounds"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_get_deltaPosition' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_get_deltaPosition"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_get_deltaRotation' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_get_deltaRotation"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_get_velocity' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_get_velocity"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_get_angularVelocity' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_get_angularVelocity"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_get_rootPosition' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_get_rootPosition"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_set_rootPosition' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_set_rootPosition"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_get_rootRotation' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_get_rootRotation"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_set_rootRotation' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_set_rootRotation"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_CALL_GetBodyPositionInternal' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_CALL_GetBodyPositionInternal"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_CALL_SetBodyPositionInternal' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_CALL_SetBodyPositionInternal"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_CALL_GetBodyRotationInternal' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_CALL_GetBodyRotationInternal"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_CALL_SetBodyRotationInternal' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_CALL_SetBodyRotationInternal"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_CALL_SetLookAtPositionInternal' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_CALL_SetLookAtPositionInternal"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_get_pivotPosition' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_get_pivotPosition"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_get_targetPosition' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_get_targetPosition"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_get_targetRotation' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_get_targetRotation"
"Message",Normal,"          P/Invoke 'Animator_Set_Custom_PropRuntimeAnimatorController' resolved to UnityEngineDelegates.dll!Animator_Set_Custom_PropRuntimeAnimatorController"
"Message",Normal,"          P/Invoke 'Animator_Set_Custom_PropAvatar' resolved to UnityEngineDelegates.dll!Animator_Set_Custom_PropAvatar"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_INTERNAL_CALL_InternalGetCurrentGraph' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_INTERNAL_CALL_InternalGetCurrentGraph"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_SetTriggerString' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_SetTriggerString"
"Message",Normal,"          P/Invoke 'Animator_CUSTOM_ResetTriggerString' resolved to UnityEngineDelegates.dll!Animator_CUSTOM_ResetTriggerString"
"Message",Normal,"          P/Invoke 'AnimatorOverrideController_Set_Custom_PropRuntimeAnimatorController' resolved to UnityEngineDelegates.dll!AnimatorOverrideController_Set_Custom_PropRuntimeAnimatorController"
"Message",Normal,"          P/Invoke 'Motion_CUSTOM_INTERNAL_get_averageSpeed' resolved to UnityEngineDelegates.dll!Motion_CUSTOM_INTERNAL_get_averageSpeed"
"Message",Normal,"          P/Invoke 'AnimationOffsetPlayable_CUSTOM_INTERNAL_CALL_GetPositionInternal' resolved to UnityEngineDelegates.dll!AnimationOffsetPlayable_CUSTOM_INTERNAL_CALL_GetPositionInternal"
"Message",Normal,"          P/Invoke 'AnimationOffsetPlayable_CUSTOM_INTERNAL_CALL_SetPositionInternal' resolved to UnityEngineDelegates.dll!AnimationOffsetPlayable_CUSTOM_INTERNAL_CALL_SetPositionInternal"
"Message",Normal,"          P/Invoke 'AnimationOffsetPlayable_CUSTOM_INTERNAL_CALL_GetRotationInternal' resolved to UnityEngineDelegates.dll!AnimationOffsetPlayable_CUSTOM_INTERNAL_CALL_GetRotationInternal"
"Message",Normal,"          P/Invoke 'AnimationOffsetPlayable_CUSTOM_INTERNAL_CALL_SetRotationInternal' resolved to UnityEngineDelegates.dll!AnimationOffsetPlayable_CUSTOM_INTERNAL_CALL_SetRotationInternal"
"Message",Normal,"          P/Invoke 'AnimationPlayableExtensions_CUSTOM_INTERNAL_CALL_SetAnimatedPropertiesInternal' resolved to UnityEngineDelegates.dll!AnimationPlayableExtensions_CUSTOM_INTERNAL_CALL_SetAnimatedPropertiesInternal"
"Message",Normal,"          P/Invoke 'AnimationPlayableGraphExtensions_CUSTOM_INTERNAL_CALL_InternalSyncUpdateAndTimeMode' resolved to UnityEngineDelegates.dll!AnimationPlayableGraphExtensions_CUSTOM_INTERNAL_CALL_InternalSyncUpdateAndTimeMode"
"Message",Normal,"          P/Invoke 'AnimationPlayableGraphExtensions_CUSTOM_INTERNAL_CALL_InternalDestroyOutput' resolved to UnityEngineDelegates.dll!AnimationPlayableGraphExtensions_CUSTOM_INTERNAL_CALL_InternalDestroyOutput"
"Message",Normal,"          P/Invoke 'AnimationPlayableOutput_CUSTOM_INTERNAL_CALL_InternalSetTarget' resolved to UnityEngineDelegates.dll!AnimationPlayableOutput_CUSTOM_INTERNAL_CALL_InternalSetTarget"
"Message",Normal,"          P/Invoke 'AnimatorControllerPlayable_CUSTOM_INTERNAL_CALL_SetTriggerString' resolved to UnityEngineDelegates.dll!AnimatorControllerPlayable_CUSTOM_INTERNAL_CALL_SetTriggerString"
"Message",Normal,"          P/Invoke 'AnimatorControllerPlayable_CUSTOM_INTERNAL_CALL_ResetTriggerString' resolved to UnityEngineDelegates.dll!AnimatorControllerPlayable_CUSTOM_INTERNAL_CALL_ResetTriggerString"
"Message",Normal,"          P/Invoke 'GUIText_Set_Custom_PropText' resolved to UnityEngineDelegates.dll!GUIText_Set_Custom_PropText"
"Message",Normal,"          P/Invoke 'GUIText_Set_Custom_PropMaterial' resolved to UnityEngineDelegates.dll!GUIText_Set_Custom_PropMaterial"
"Message",Normal,"          P/Invoke 'GUIText_CUSTOM_Internal_GetPixelOffset' resolved to UnityEngineDelegates.dll!GUIText_CUSTOM_Internal_GetPixelOffset"
"Message",Normal,"          P/Invoke 'GUIText_CUSTOM_INTERNAL_CALL_Internal_SetPixelOffset' resolved to UnityEngineDelegates.dll!GUIText_CUSTOM_INTERNAL_CALL_Internal_SetPixelOffset"
"Message",Normal,"          P/Invoke 'GUIText_Set_Custom_PropFont' resolved to UnityEngineDelegates.dll!GUIText_Set_Custom_PropFont"
"Message",Normal,"          P/Invoke 'GUIText_CUSTOM_INTERNAL_get_color' resolved to UnityEngineDelegates.dll!GUIText_CUSTOM_INTERNAL_get_color"
"Message",Normal,"          P/Invoke 'GUIText_CUSTOM_INTERNAL_set_color' resolved to UnityEngineDelegates.dll!GUIText_CUSTOM_INTERNAL_set_color"
"Message",Normal,"          P/Invoke 'TextMesh_Set_Custom_PropText' resolved to UnityEngineDelegates.dll!TextMesh_Set_Custom_PropText"
"Message",Normal,"          P/Invoke 'TextMesh_Set_Custom_PropFont' resolved to UnityEngineDelegates.dll!TextMesh_Set_Custom_PropFont"
"Message",Normal,"          P/Invoke 'TextMesh_CUSTOM_INTERNAL_get_color' resolved to UnityEngineDelegates.dll!TextMesh_CUSTOM_INTERNAL_get_color"
"Message",Normal,"          P/Invoke 'TextMesh_CUSTOM_INTERNAL_set_color' resolved to UnityEngineDelegates.dll!TextMesh_CUSTOM_INTERNAL_set_color"
"Message",Normal,"          P/Invoke 'Font_Set_Custom_PropMaterial' resolved to UnityEngineDelegates.dll!Font_Set_Custom_PropMaterial"
"Message",Normal,"          P/Invoke 'Canvas_Set_Custom_PropWorldCamera' resolved to UnityEngineDelegates.dll!Canvas_Set_Custom_PropWorldCamera"
"Message",Normal,"          P/Invoke 'Canvas_CUSTOM_INTERNAL_get_pixelRect' resolved to UnityEngineDelegates.dll!Canvas_CUSTOM_INTERNAL_get_pixelRect"
"Message",Normal,"          P/Invoke 'Canvas_Set_Custom_PropSortingLayerName' resolved to UnityEngineDelegates.dll!Canvas_Set_Custom_PropSortingLayerName"
"Message",Normal,"          P/Invoke 'UISystemProfilerApi_CUSTOM_AddMarker' resolved to UnityEngineDelegates.dll!UISystemProfilerApi_CUSTOM_AddMarker"
"Message",Normal,"          P/Invoke 'CanvasRenderer_CUSTOM_INTERNAL_CALL_SetColor' resolved to UnityEngineDelegates.dll!CanvasRenderer_CUSTOM_INTERNAL_CALL_SetColor"
"Message",Normal,"          P/Invoke 'CanvasRenderer_CUSTOM_INTERNAL_CALL_GetColor' resolved to UnityEngineDelegates.dll!CanvasRenderer_CUSTOM_INTERNAL_CALL_GetColor"
"Message",Normal,"          P/Invoke 'CanvasRenderer_CUSTOM_INTERNAL_CALL_EnableRectClipping' resolved to UnityEngineDelegates.dll!CanvasRenderer_CUSTOM_INTERNAL_CALL_EnableRectClipping"
"Message",Normal,"          P/Invoke 'CanvasRenderer_CUSTOM_SetTexture' resolved to UnityEngineDelegates.dll!CanvasRenderer_CUSTOM_SetTexture"
"Message",Normal,"          P/Invoke 'CanvasRenderer_CUSTOM_SetAlphaTexture' resolved to UnityEngineDelegates.dll!CanvasRenderer_CUSTOM_SetAlphaTexture"
"Message",Normal,"          P/Invoke 'CanvasRenderer_CUSTOM_SetMesh' resolved to UnityEngineDelegates.dll!CanvasRenderer_CUSTOM_SetMesh"
"Message",Normal,"          P/Invoke 'TerrainCollider_Set_Custom_PropTerrainData' resolved to UnityEngineDelegates.dll!TerrainCollider_Set_Custom_PropTerrainData"
"Message",Normal,"          P/Invoke 'GUIStyle_CUSTOM_INTERNAL_CALL_SetMouseTooltip' resolved to UnityEngineDelegates.dll!GUIStyle_CUSTOM_INTERNAL_CALL_SetMouseTooltip"
"Message",Normal,"          P/Invoke 'GUIClip_CUSTOM_INTERNAL_CALL_SetTransform' resolved to UnityEngineDelegates.dll!GUIClip_CUSTOM_INTERNAL_CALL_SetTransform"
"Message",Normal,"          P/Invoke 'PlayableDirector_CUSTOM_SetPlayableAssetInternal' resolved to UnityEngineDelegates.dll!PlayableDirector_CUSTOM_SetPlayableAssetInternal"
"Message",Normal,"          P/Invoke 'PlayableDirector_CUSTOM_INTERNAL_CALL_ClearReferenceValue' resolved to UnityEngineDelegates.dll!PlayableDirector_CUSTOM_INTERNAL_CALL_ClearReferenceValue"
"Message",Normal,"          P/Invoke 'PlayableDirector_CUSTOM_INTERNAL_CALL_InternalGetCurrentGraph' resolved to UnityEngineDelegates.dll!PlayableDirector_CUSTOM_INTERNAL_CALL_InternalGetCurrentGraph"
"Message",Normal,"          P/Invoke 'VRTestMock_CUSTOM_INTERNAL_CALL_UpdateLeftEye' resolved to UnityEngineDelegates.dll!VRTestMock_CUSTOM_INTERNAL_CALL_UpdateLeftEye"
"Message",Normal,"          P/Invoke 'VRTestMock_CUSTOM_INTERNAL_CALL_UpdateRightEye' resolved to UnityEngineDelegates.dll!VRTestMock_CUSTOM_INTERNAL_CALL_UpdateRightEye"
"Message",Normal,"          P/Invoke 'VRTestMock_CUSTOM_INTERNAL_CALL_UpdateCenterEye' resolved to UnityEngineDelegates.dll!VRTestMock_CUSTOM_INTERNAL_CALL_UpdateCenterEye"
"Message",Normal,"          P/Invoke 'VRTestMock_CUSTOM_INTERNAL_CALL_UpdateHead' resolved to UnityEngineDelegates.dll!VRTestMock_CUSTOM_INTERNAL_CALL_UpdateHead"
"Message",Normal,"          P/Invoke 'VRTestMock_CUSTOM_INTERNAL_CALL_UpdateLeftHand' resolved to UnityEngineDelegates.dll!VRTestMock_CUSTOM_INTERNAL_CALL_UpdateLeftHand"
"Message",Normal,"          P/Invoke 'VRTestMock_CUSTOM_INTERNAL_CALL_UpdateRightHand' resolved to UnityEngineDelegates.dll!VRTestMock_CUSTOM_INTERNAL_CALL_UpdateRightHand"
